MINE SHIFT SAFETY RISK PREDICTION - RESULTS SUMMARY
=======================================================

Dataset: 2000 shift records, 17.2% incident rate

Logistic Regression:
  accuracy: 0.740
  precision: 0.366
  recall: 0.698
  f1: 0.480
  roc_auc: 0.770

Random Forest:
  accuracy: 0.806
  precision: 0.430
  recall: 0.395
  f1: 0.412
  roc_auc: 0.762

Top 5 risk factors (Random Forest importance):
  methane_level_ppm: 0.246
  ventilation_rate_m3_per_min: 0.164
  machinery_age_years: 0.129
  avg_worker_experience_yrs: 0.126
  depth_m: 0.104
